emoji_name,count,emoji_url
10-4,-1,https://emoji.slack-edge.com/T0XNJNF35/10-4/8b8f57f3cb7368b1.png
1000,1,https://emoji.slack-edge.com/T0XNJNF35/1000/74a593821bff1adb.png
1000000,2,https://emoji.slack-edge.com/T0XNJNF35/1000000/792cd5d9127cfafd.png
101,7,https://emoji.slack-edge.com/T0XNJNF35/101/026de93ee21176b9.png
1nanimen,3,https://emoji.slack-edge.com/T0XNJNF35/1nanimen/520afce337ae4574.gif
1st-chakra,3,https://emoji.slack-edge.com/T0XNJNF35/1st-chakra/5810116714d6f63f.png
200iq,3,https://emoji.slack-edge.com/T0XNJNF35/200iq/ce0ac192602d6d86.gif
2nd-chakra,1,https://emoji.slack-edge.com/T0XNJNF35/2nd-chakra/8a0c6f52477f392c.png
3rd-chakra,1,https://emoji.slack-edge.com/T0XNJNF35/3rd-chakra/294170186e3f2efd.png
4head,-1,https://emoji.slack-edge.com/T0XNJNF35/4head/7be64bac407c23ef.png
4th-chakra,2,https://emoji.slack-edge.com/T0XNJNF35/4th-chakra/d1d6b313570b0926.png
50,1,https://emoji.slack-edge.com/T0XNJNF35/50/081b63bc708ca5e3.png
5head,8,https://emoji.slack-edge.com/T0XNJNF35/5head/93799342a49741bb.png
5th-chakra,1,https://emoji.slack-edge.com/T0XNJNF35/5th-chakra/97b97a959f84f714.png
6th-chakra,2,https://emoji.slack-edge.com/T0XNJNF35/6th-chakra/b96ce53333cd8db5.png
7th-chakra,1,https://emoji.slack-edge.com/T0XNJNF35/7th-chakra/bfb55cb3ba0ac7d1.png
8bitgopher,-1,https://emoji.slack-edge.com/T0XNJNF35/8bitgopher/f72767c16e2981a8.png
a-little,1,https://emoji.slack-edge.com/T0XNJNF35/a-little/b0ac4a7f99cd2f56.gif
abdulpls,1,https://emoji.slack-edge.com/T0XNJNF35/abdulpls/50eb74edd9f9c51c.gif
adblock,1,https://emoji.slack-edge.com/T0XNJNF35/adblock/c3e6b83431739ded.png
afk,-1,https://emoji.slack-edge.com/T0XNJNF35/afk/5244cdb546369723.png
agathawink,-1,https://emoji.slack-edge.com/T0XNJNF35/agathawink/8b8f57f3cb7368b1.png
aggressive-shush,-1,https://emoji.slack-edge.com/T0XNJNF35/aggressive-shush/aab0b6955828e9c2.png
agond,1,https://emoji.slack-edge.com/T0XNJNF35/agond/452d72d6e46273c6.gif
agontfconcern,14,https://emoji.slack-edge.com/T0XNJNF35/agontfconcern/5fb011684927484b.png
agontfhi,2,https://emoji.slack-edge.com/T0XNJNF35/agontfhi/6fdc5a0fd33ac292.png
agontflove,12,https://emoji.slack-edge.com/T0XNJNF35/agontflove/7b236bbab348bd40.png
agontfsure,3,https://emoji.slack-edge.com/T0XNJNF35/agontfsure/88f988160619f834.png
agontfw,1,https://emoji.slack-edge.com/T0XNJNF35/agontfw/88f988160619f834.png
aintnobodygottime,-1,https://emoji.slack-edge.com/T0XNJNF35/aintnobodygottime/aab0b6955828e9c2.gif
alien-wow,1,https://emoji.slack-edge.com/T0XNJNF35/alien-wow/fe4638cc4bb18c99.gif
alienpls,8,https://emoji.slack-edge.com/T0XNJNF35/alienpls/b5d7431ba7bc8d84.gif
alienpls2,-1,https://emoji.slack-edge.com/T0XNJNF35/alienpls2/f05f69d4d6d41f0c.gif
alligatorloki,2,https://emoji.slack-edge.com/T0XNJNF35/alligatorloki/731e9ef6b4788313.png
amazed,22,https://emoji.slack-edge.com/T0XNJNF35/amazed/891ca3ced4f6b1c1.gif
ambisnek,1,https://emoji.slack-edge.com/T0XNJNF35/ambisnek/dde5628d63aa07e5.png
amongus_red,1,https://emoji.slack-edge.com/T0XNJNF35/amongus_red/032b32f71ddae431.png
anakin,-1,https://emoji.slack-edge.com/T0XNJNF35/anakin/8ff2091d80edd54c.png
anatomical-heart,-1,https://emoji.slack-edge.com/T0XNJNF35/anatomical-heart/bb3149a60ad62888.png
angel-money-mouth-face,-1,https://emoji.slack-edge.com/T0XNJNF35/angel-money-mouth-face/8ff2091d80edd54c.png
angry-dna,2,https://emoji.slack-edge.com/T0XNJNF35/angry-dna/bf87a5531e4907e1.png
angry-party,1,https://emoji.slack-edge.com/T0XNJNF35/angry-party/bc37c55ff5a28414.png
angrysad,1,https://emoji.slack-edge.com/T0XNJNF35/angrysad/de9b806b5a0e01e4.png
angrytalkingonthephone,-1,https://emoji.slack-edge.com/T0XNJNF35/angrytalkingonthephone/bc37c55ff5a28414.png
anothaone,-1,https://emoji.slack-edge.com/T0XNJNF35/anothaone/c6c5981535f84d1e.png
ants-love,-1,https://emoji.slack-edge.com/T0XNJNF35/ants-love/63fd7265f5565d4b.jpg
antsheartpuzzlepieces,-1,https://emoji.slack-edge.com/T0XNJNF35/antsheartpuzzlepieces/cbf0597b0aa47b2a.jpg
arthur_fist_intensifies,1,https://emoji.slack-edge.com/T0XNJNF35/arthur_fist_intensifies/c6c5981535f84d1e.gif
awake,-1,https://emoji.slack-edge.com/T0XNJNF35/awake/b45f648e3966f97e.gif
awkward,-1,https://emoji.slack-edge.com/T0XNJNF35/awkward/e6af61f240cb493e.gif
ba-dum-tss,2,https://emoji.slack-edge.com/T0XNJNF35/ba-dum-tss/3b1cb764ebbb1ef0.gif
baby-yoda,-1,https://emoji.slack-edge.com/T0XNJNF35/baby-yoda/1d8717977137aaa5.png
baby-yoda-2,-1,https://emoji.slack-edge.com/T0XNJNF35/baby-yoda-2/0a4fba049fa048f9.gif
baby-yoda-hi,-1,https://emoji.slack-edge.com/T0XNJNF35/baby-yoda-hi/c6a44392ff5bd686.gif
babyrage,-1,https://emoji.slack-edge.com/T0XNJNF35/babyrage/cec0efbc42283bec.png
babyyodahype,3,https://emoji.slack-edge.com/T0XNJNF35/babyyodahype/d4d8a177e8733bfe.png
babyyodalove,4,https://emoji.slack-edge.com/T0XNJNF35/babyyodalove/a28ed78108b9485f.png
banned,5,https://emoji.slack-edge.com/T0XNJNF35/banned/134d0e8bd41fa70f.gif
based,-1,https://emoji.slack-edge.com/T0XNJNF35/based/7a5599f1783a3082.png
bat-cheese,-1,https://emoji.slack-edge.com/T0XNJNF35/bat-cheese/d3b0ceaeeaff0bab.gif
bender-neat,1,https://emoji.slack-edge.com/T0XNJNF35/bender-neat/578f54442803c1b2.gif
bernardo,5,https://emoji.slack-edge.com/T0XNJNF35/bernardo/f295443d64b6cff6.png
best-of-luck,1,https://emoji.slack-edge.com/T0XNJNF35/best-of-luck/53b5d7cf3470dfae.png
biblethump,-1,https://emoji.slack-edge.com/T0XNJNF35/biblethump/15dd80a290cec8b0.png
bidencarrey,-1,https://emoji.slack-edge.com/T0XNJNF35/bidencarrey/b605d7edf985c3fa.png
bidenjam,-1,https://emoji.slack-edge.com/T0XNJNF35/bidenjam/da782e1838ba0da2.gif
bidenshuffle,-1,https://emoji.slack-edge.com/T0XNJNF35/bidenshuffle/e8d20f00a07080e6.gif
bigbrother,-1,https://emoji.slack-edge.com/T0XNJNF35/bigbrother/2920343f4eccdaef.png
birds_arent_real,-1,https://emoji.slack-edge.com/T0XNJNF35/birds_arent_real/e6eb8ea0d725e339.png
bitcoin,-1,https://emoji.slack-edge.com/T0XNJNF35/bitcoin/352cbd8c061564e3.png
blob-cake,22,https://emoji.slack-edge.com/T0XNJNF35/blob-cake/6418c1fbe1cbaad4.gif
blob-camping,-1,https://emoji.slack-edge.com/T0XNJNF35/blob-camping/e6af61f240cb493e.gif
blob-dundundun,3,https://emoji.slack-edge.com/T0XNJNF35/blob-dundundun/f271bab662379857.gif
blob-fearful,1,https://emoji.slack-edge.com/T0XNJNF35/blob-fearful/5ae3aae2e701dde5.png
blob-finger-guns,19,https://emoji.slack-edge.com/T0XNJNF35/blob-finger-guns/9d0d780315d55349.png
blob-hairflip,6,https://emoji.slack-edge.com/T0XNJNF35/blob-hairflip/66ae4f23fce98c09.gif
blob-hypesquad,-1,https://emoji.slack-edge.com/T0XNJNF35/blob-hypesquad/7e7a7ffbd116b150.png
blob-jake,1,https://emoji.slack-edge.com/T0XNJNF35/blob-jake/93ad1d6c1508623a.png
blob-lul,17,https://emoji.slack-edge.com/T0XNJNF35/blob-lul/f40bea113ba2a2ff.png
blob-ono,5,https://emoji.slack-edge.com/T0XNJNF35/blob-ono/d460950e5a735656.png
blob-peek,-1,https://emoji.slack-edge.com/T0XNJNF35/blob-peek/ccd8926bdb2f32a1.png
blob-pusheen,-1,https://emoji.slack-edge.com/T0XNJNF35/blob-pusheen/0ea63cde397df6b4.png
blob-rick,-1,https://emoji.slack-edge.com/T0XNJNF35/blob-rick/2624ba91f8924944.png
blob-spam,-1,https://emoji.slack-edge.com/T0XNJNF35/blob-spam/bed0f8a4f17212b4.png
blob-thats-hot,-1,https://emoji.slack-edge.com/T0XNJNF35/blob-thats-hot/9593b1927fde9ec7.png
blob-thinking-cool,5,https://emoji.slack-edge.com/T0XNJNF35/blob-thinking-cool/e4d8f0f0e0578526.png
blob-yes,2,https://emoji.slack-edge.com/T0XNJNF35/blob-yes/d2a80d9f7aab32e2.png
blobaww,8,https://emoji.slack-edge.com/T0XNJNF35/blobaww/31d7f95f3d94eba6.png
blobawwcool,-1,https://emoji.slack-edge.com/T0XNJNF35/blobawwcool/8fa41b9dca0446b1.gif
blobcorn,1,https://emoji.slack-edge.com/T0XNJNF35/blobcorn/8fa41b9dca0446b1.png
blobdance,30,https://emoji.slack-edge.com/T0XNJNF35/blobdance/01c2559b315beee7.gif
blobfeedme,3,https://emoji.slack-edge.com/T0XNJNF35/blobfeedme/9593b1927fde9ec7.gif
blobseal,8,https://emoji.slack-edge.com/T0XNJNF35/blobseal/51d7d4a0e10208a3.png
blobsealw,2,https://emoji.slack-edge.com/T0XNJNF35/blobsealw/c3e2c86306d9dc82.png
blobseal_sunglasses,-1,https://emoji.slack-edge.com/T0XNJNF35/blobseal_sunglasses/5b91257a123eb0c6.png
blobthinkingglare,-1,https://emoji.slack-edge.com/T0XNJNF35/blobthinkingglare/6528f5fd66cb3e01.png
blobwaitwhat,-1,https://emoji.slack-edge.com/T0XNJNF35/blobwaitwhat/6528f5fd66cb3e01.png
blubwhy,1,https://emoji.slack-edge.com/T0XNJNF35/blubwhy/0e82b3fac33dd3b5.png
bluefire,1,https://emoji.slack-edge.com/T0XNJNF35/bluefire/3900283916491fad.gif
bluelightsaber,2,https://emoji.slack-edge.com/T0XNJNF35/bluelightsaber/80f34fc32b599bdd.png
blur-weary,-1,https://emoji.slack-edge.com/T0XNJNF35/blur-weary/b542bc7f36b6e287.png
bmo-excited,-1,https://emoji.slack-edge.com/T0XNJNF35/bmo-excited/9f568eed05d0d501.png
bmo-jam,-1,https://emoji.slack-edge.com/T0XNJNF35/bmo-jam/4c20b667706b7ab4.gif
bobaparrot,4,https://emoji.slack-edge.com/T0XNJNF35/bobaparrot/838965bcfd8e94c6.gif
bohm2,-1,https://emoji.slack-edge.com/T0XNJNF35/bohm2/c81ecd9d84f80b7a.png
bonezone,2,https://emoji.slack-edge.com/T0XNJNF35/bonezone/2509244c1dc8a683.gif
boomer,12,https://emoji.slack-edge.com/T0XNJNF35/boomer/9bd1ded258291155.png
boss-baby,-1,https://emoji.slack-edge.com/T0XNJNF35/boss-baby/0bacccb6a1f29eff.png
bowser-roar,-1,https://emoji.slack-edge.com/T0XNJNF35/bowser-roar/e942f15156ed26e7.png
bowser-sorry,1,https://emoji.slack-edge.com/T0XNJNF35/bowser-sorry/df30518ee00df62c.gif
broccoli-math,1,https://emoji.slack-edge.com/T0XNJNF35/broccoli-math/67bf035d1f6354bb.png
bruh,3,https://emoji.slack-edge.com/T0XNJNF35/bruh/c952d0612c3bb542.gif
bubble,-1,https://emoji.slack-edge.com/T0XNJNF35/bubble/c6d16393c1321776.png
buckle-up,-1,https://emoji.slack-edge.com/T0XNJNF35/buckle-up/2df3863c0584f245.png
buddha-2d,1,https://emoji.slack-edge.com/T0XNJNF35/buddha-2d/a03313b6d0f7eb55.png
buddhabro,2,https://emoji.slack-edge.com/T0XNJNF35/buddhabro/2d75aa24921a106f.png
buff-doge,-1,https://emoji.slack-edge.com/T0XNJNF35/buff-doge/2025991f8717329c.png
bunny-slippers,-1,https://emoji.slack-edge.com/T0XNJNF35/bunny-slippers/5244cdb546369723.png
business-yes,-1,https://emoji.slack-edge.com/T0XNJNF35/business-yes/53efabf014958a39.png
butwhy,-1,https://emoji.slack-edge.com/T0XNJNF35/butwhy/178375e013c34e49.gif
buzz-salute,2,https://emoji.slack-edge.com/T0XNJNF35/buzz-salute/0f83cb8d35275aa5.png
bye,1,https://emoji.slack-edge.com/T0XNJNF35/bye/73c125c1241ca698.gif
byron,-1,https://emoji.slack-edge.com/T0XNJNF35/byron/8882273e93e8a806.png
candy-cane-xmas,-1,https://emoji.slack-edge.com/T0XNJNF35/candy-cane-xmas/390dc3b45576a3cc.png
captfailfish,2,https://emoji.slack-edge.com/T0XNJNF35/captfailfish/e954e9e4e2137c60.png
care,26,https://emoji.slack-edge.com/T0XNJNF35/care/06fdbf2c15bdf2f5.png
carebear,2,https://emoji.slack-edge.com/T0XNJNF35/carebear/5e23e3533da74552.gif
carltondance,2,https://emoji.slack-edge.com/T0XNJNF35/carltondance/fc0a8f3ec0317641.gif
cat-cuddle,-1,https://emoji.slack-edge.com/T0XNJNF35/cat-cuddle/6b9aaeda90cf140d.png
cat-on-the-laptop,1,https://emoji.slack-edge.com/T0XNJNF35/cat-on-the-laptop/258b450bb599ea45.png
catbox,-1,https://emoji.slack-edge.com/T0XNJNF35/catbox/4a7b22014a7c27ef.png
catjam,7,https://emoji.slack-edge.com/T0XNJNF35/catjam/aff2fbb3b9b496a7.gif
celebrate,8,https://emoji.slack-edge.com/T0XNJNF35/celebrate/bb9c268ce8f4d644.gif
chad-yes,-1,https://emoji.slack-edge.com/T0XNJNF35/chad-yes/1983fed6e244f349.png
chadwalk,-1,https://emoji.slack-edge.com/T0XNJNF35/chadwalk/ed7d1711094a224e.png
champloo,-1,https://emoji.slack-edge.com/T0XNJNF35/champloo/674e0ab8d2f4a67d.png
cheers,2,https://emoji.slack-edge.com/T0XNJNF35/cheers/f57b7f040faeba85.gif
cheese-polarbear,-1,https://emoji.slack-edge.com/T0XNJNF35/cheese-polarbear/a5fdbd6323030582.gif
chef-brb,-1,https://emoji.slack-edge.com/T0XNJNF35/chef-brb/258b450bb599ea45.png
chef-finger,2,https://emoji.slack-edge.com/T0XNJNF35/chef-finger/258b450bb599ea45.png
chefs-kiss,1,https://emoji.slack-edge.com/T0XNJNF35/chefs-kiss/5c449649bbb7e3fc.gif
chefskiss,-1,https://emoji.slack-edge.com/T0XNJNF35/chefskiss/2df3863c0584f245.gif
chrishansen,-1,https://emoji.slack-edge.com/T0XNJNF35/chrishansen/0ef2a35f0ea74941.png
christ-on-a-bike,12,https://emoji.slack-edge.com/T0XNJNF35/christ-on-a-bike/dc2116505eec7ebe.png
cinnamonroll,-1,https://emoji.slack-edge.com/T0XNJNF35/cinnamonroll/957cc405efa2a8f4.png
claps,7,https://emoji.slack-edge.com/T0XNJNF35/claps/e7dd5ca93f6ce156.gif
clickbait,-1,https://emoji.slack-edge.com/T0XNJNF35/clickbait/a84290b29d30852f.gif
communist,-1,https://emoji.slack-edge.com/T0XNJNF35/communist/d76ceebb10848ad5.gif
commuting,-1,https://emoji.slack-edge.com/T0XNJNF35/commuting/5244cdb546369723.png
conference-call,-1,https://emoji.slack-edge.com/T0XNJNF35/conference-call/258b450bb599ea45.png
confettigif,4,https://emoji.slack-edge.com/T0XNJNF35/confettigif/2674aec32033d4cf.gif
confused-dog,3,https://emoji.slack-edge.com/T0XNJNF35/confused-dog/a90f6e6fa3b41ccf.gif
cool-dog,32,https://emoji.slack-edge.com/T0XNJNF35/cool-dog/a56243dc98247871.gif
coolblob,2,https://emoji.slack-edge.com/T0XNJNF35/coolblob/2674aec32033d4cf.gif
coolfingergun,2,https://emoji.slack-edge.com/T0XNJNF35/coolfingergun/aa2214663708b148.png
coolstorybob,1,https://emoji.slack-edge.com/T0XNJNF35/coolstorybob/10b23d520a956312.png
copium,4,https://emoji.slack-edge.com/T0XNJNF35/copium/dfed96e583ad7cfb.png
coronas,-1,https://emoji.slack-edge.com/T0XNJNF35/coronas/78c495793d0bfff7.png
crazy,-1,https://emoji.slack-edge.com/T0XNJNF35/crazy/3fd7644f08334f6a.gif
cthulu,-1,https://emoji.slack-edge.com/T0XNJNF35/cthulu/e17a8d5dd17c805e.png
curses,-1,https://emoji.slack-edge.com/T0XNJNF35/curses/68df91b3a9cfca20.gif
curtsy,9,https://emoji.slack-edge.com/T0XNJNF35/curtsy/b9c6bdca6ed57f93.gif
d20,-1,https://emoji.slack-edge.com/T0XNJNF35/d20/b440583c722ff49e.png
dance,95,https://emoji.slack-edge.com/T0XNJNF35/dance/e557be75e6de3777.gif
dancing-dog,9,https://emoji.slack-edge.com/T0XNJNF35/dancing-dog/1261250fb37b3b07.gif
deletethis,-1,https://emoji.slack-edge.com/T0XNJNF35/deletethis/2d4b86fbfa007b49.png
demello,-1,https://emoji.slack-edge.com/T0XNJNF35/demello/31ede334504a01c5.png
denethor,-1,https://emoji.slack-edge.com/T0XNJNF35/denethor/4de0fb0f9928cfb8.png
diabeetus,-1,https://emoji.slack-edge.com/T0XNJNF35/diabeetus/600717d53980c7ae.jpg
dinkdonk,-1,https://emoji.slack-edge.com/T0XNJNF35/dinkdonk/c53089bd77d4ed0b.gif
ditto-dance,-1,https://emoji.slack-edge.com/T0XNJNF35/ditto-dance/21a20410f7818ab9.gif
dna2,-1,https://emoji.slack-edge.com/T0XNJNF35/dna2/964fd1268f55ddf7.png
do-it,-1,https://emoji.slack-edge.com/T0XNJNF35/do-it/171152c77f6672e3.gif
doge,1,https://emoji.slack-edge.com/T0XNJNF35/doge/37b6d5883e9425cd.png
doge-fractal,1,https://emoji.slack-edge.com/T0XNJNF35/doge-fractal/ee45d1e343145445.gif
doggo-love,-1,https://emoji.slack-edge.com/T0XNJNF35/doggo-love/7832d73012ec337b.png
doit,-1,https://emoji.slack-edge.com/T0XNJNF35/doit/a84290b29d30852f.gif
done,-1,https://emoji.slack-edge.com/T0XNJNF35/done/2fccd72122a14925.png
doom,-1,https://emoji.slack-edge.com/T0XNJNF35/doom/9b34d795b6268a83.png
dope,-1,https://emoji.slack-edge.com/T0XNJNF35/dope/3099a8f3cd744dbf.gif
double-take,-1,https://emoji.slack-edge.com/T0XNJNF35/huh/63d4a4682107862f.gif
drake-no,-1,https://emoji.slack-edge.com/T0XNJNF35/drake-no/4d94cef2371a7504.png
drake-yes,-1,https://emoji.slack-edge.com/T0XNJNF35/drake-yes/09e2de182c0f27e4.png
drunkron,-1,https://emoji.slack-edge.com/T0XNJNF35/drunkron/9bd83d4eb2eb9632.png
dr_evil,-1,https://emoji.slack-edge.com/T0XNJNF35/dr_evil/c8b37b53aeb68aee.png
dude,-1,https://emoji.slack-edge.com/T0XNJNF35/dude/3061b1e295fdcae5.png
dumb,-1,https://emoji.slack-edge.com/T0XNJNF35/dumb/18d40e98092ca543.png
eli5,1,https://emoji.slack-edge.com/T0XNJNF35/eli5/5f25fa679f955408.png
elmo-no,1,https://emoji.slack-edge.com/T0XNJNF35/elmo-no/58969d84b06539ec.gif
elmo-nod,1,https://emoji.slack-edge.com/T0XNJNF35/elmo-nod/552a51903de164c3.gif
elon,-1,https://emoji.slack-edge.com/T0XNJNF35/elon/54a0a172068e606e.png
escalated,-1,https://emoji.slack-edge.com/T0XNJNF35/escalated/3099a8f3cd744dbf.png
etre-jam,-1,https://emoji.slack-edge.com/T0XNJNF35/etre-jam/edd4d6cc72837c01.gif
excellent-raccoon,2,https://emoji.slack-edge.com/T0XNJNF35/excellent-raccoon/600035c14c1f81d8.gif
excusemewhat,-1,https://emoji.slack-edge.com/T0XNJNF35/excusemewhat/72f5ff2f532b9fba.png
exploding_heart,-1,https://emoji.slack-edge.com/T0XNJNF35/exploding_heart/cf02a8530ae822b6.gif
eye-heart-money,2,https://emoji.slack-edge.com/T0XNJNF35/eye-heart-money/43baa79415cd7ad1.png
eyebrows,6,https://emoji.slack-edge.com/T0XNJNF35/eyebrows/376ea28f74fd2d0f.gif
ez,21,https://emoji.slack-edge.com/T0XNJNF35/ez/dd062f37977acf39.png
fatcat,6,https://emoji.slack-edge.com/T0XNJNF35/fatcat/dd062f37977acf39.png
feels-santa-man-xmas,2,https://emoji.slack-edge.com/T0XNJNF35/feels-santa-man-xmas/360db1b12db07f21.png
feels-xmas-man,1,https://emoji.slack-edge.com/T0XNJNF35/feels-xmas-man/89d266e947be99e3.png
feels-xmas-man-2,-1,https://emoji.slack-edge.com/T0XNJNF35/feels-xmas-man-2/ec198310bab032ad.png
feelsbad-hug,1,https://emoji.slack-edge.com/T0XNJNF35/feelsbad-hug/b8093af0ae9f9a28.png
feelsbadman,12,https://emoji.slack-edge.com/T0XNJNF35/feelsbadman/d943297286d1e894.png
feelsbirthdayman,6,https://emoji.slack-edge.com/T0XNJNF35/feelsbirthdayman/f0c9a33c18bcef45.png
feelsfatherman,-1,https://emoji.slack-edge.com/T0XNJNF35/feelsfatherman/35f477a364b83683.png
feelsgoodman,1,https://emoji.slack-edge.com/T0XNJNF35/feelsgoodman/641f7f28f88ec568.png
feelshighman,5,https://emoji.slack-edge.com/T0XNJNF35/feelshighman/b6fd70b52358df8f.gif
feelsrainman,2,https://emoji.slack-edge.com/T0XNJNF35/feelsrainman/82782ec4ad48e739.gif
feelsstrongman,1,https://emoji.slack-edge.com/T0XNJNF35/feelsstrongman/5093079348e03b0f.png
