emoji_name,count,emoji_url
fingerquotes,6,https://emoji.slack-edge.com/T0XNJNF35/fingerquotes/c6fdef85429c8f2b.gif
finnfear,-1,https://emoji.slack-edge.com/T0XNJNF35/finnfear/96a9d5a8b456963d.gif
fireball,3,https://emoji.slack-edge.com/T0XNJNF35/fireball/487bb8417d953499.gif
fireflower,1,https://emoji.slack-edge.com/T0XNJNF35/fireflower/ebde15a64ae4d3d9.png
flooshed,1,https://emoji.slack-edge.com/T0XNJNF35/flooshed/0eabcb45a7afe971.png
fresh-shave,-1,https://emoji.slack-edge.com/T0XNJNF35/fresh-shave/cb010ef107da90cc.png
galaxy-brain,-1,https://emoji.slack-edge.com/T0XNJNF35/galaxy-brain/b226f15d80d58a54.jpg
galaxy-brain-2,2,https://emoji.slack-edge.com/T0XNJNF35/galaxy-brain-2/178b28dd02767b80.jpg
galaxy-brain-3,-1,https://emoji.slack-edge.com/T0XNJNF35/galaxy-brain-3/b77ec02306685021.png
gandalfpls,15,https://emoji.slack-edge.com/T0XNJNF35/gandalfpls/4ca7307e353b442b.gif
geek-wow,1,https://emoji.slack-edge.com/T0XNJNF35/geek-wow/f832cd9168972b98.gif
gentleblob,1,https://emoji.slack-edge.com/T0XNJNF35/gentleblob/526b4789a6b94249.png
gigachad,2,https://emoji.slack-edge.com/T0XNJNF35/gigachad/1d1d1ec60dbb8463.png
gm,-1,https://emoji.slack-edge.com/T0XNJNF35/gm/14d57c8c1c913377.png
goku,2,https://emoji.slack-edge.com/T0XNJNF35/goku/1bd0a9319d4bf9bc.gif
goon,4,https://emoji.slack-edge.com/T0XNJNF35/goon/4a6f2f5d0581472f.png
grandpa-abe-exit,1,https://emoji.slack-edge.com/T0XNJNF35/grandpa-abe-exit/64d151a828740b5a.gif
greatsuccess,1,https://emoji.slack-edge.com/T0XNJNF35/greatsuccess/6e2fd8e034739a6d.jpg
greenfire,1,https://emoji.slack-edge.com/T0XNJNF35/greenfire/958949e5456f897e.png
grilled-cheese,-1,https://emoji.slack-edge.com/T0XNJNF35/grilled-cheese/c178988b2bc754e3.gif
grimace-suffer,7,https://emoji.slack-edge.com/T0XNJNF35/grimace-suffer/b253c96ea4ad3ba5.png
grouch,1,https://emoji.slack-edge.com/T0XNJNF35/grouch/70c5b6f4d436233c.jpg
grumpycat,-1,https://emoji.slack-edge.com/T0XNJNF35/grumpycat/9db0b530a1f39fa3.png
gull-scream,-1,https://emoji.slack-edge.com/T0XNJNF35/gull-scream/2a17f987db936b38.gif
haha,-1,https://a.slack-edge.com/production-standard-emoji-assets/14.0/apple-large/1f602.png
haha-business,-1,https://emoji.slack-edge.com/T0XNJNF35/haha-business/9a97763d084e413d.png
haku-sway,-1,https://emoji.slack-edge.com/T0XNJNF35/haku-sway/79eb69107e8739d8.gif
haku-sway2,-1,https://emoji.slack-edge.com/T0XNJNF35/haku-sway2/1a9b6100530f4986.gif
hamster-wheel,2,https://emoji.slack-edge.com/T0XNJNF35/hamster-wheel/c0dfcfeed8457a5b.gif
happycry,4,https://emoji.slack-edge.com/T0XNJNF35/happycry/c6aae832a92bcece.png
hattip,14,https://emoji.slack-edge.com/T0XNJNF35/hattip/e3d78614674f1e55.png
hax,-1,https://emoji.slack-edge.com/T0XNJNF35/hax/a3fba6c141f5b88c.gif
head-bang,-1,https://emoji.slack-edge.com/T0XNJNF35/head-bang/225a3582bc262dfd.gif
heads-down,-1,https://emoji.slack-edge.com/T0XNJNF35/heads-down/ead4780f40a0ac6d.png
heart-on-fire,6,https://emoji.slack-edge.com/T0XNJNF35/heart-on-fire/58173253b9141961.png
heartache,-1,https://emoji.slack-edge.com/T0XNJNF35/heartache/777539cacabe718c.png
hedberg,1,https://emoji.slack-edge.com/T0XNJNF35/hedberg/7f1026d9a49941eb.png
here,-1,https://emoji.slack-edge.com/T0XNJNF35/here/258b450bb599ea45.png
hi,-1,https://emoji.slack-edge.com/T0XNJNF35/hi/0eabcb45a7afe971.gif
hipster,-1,https://emoji.slack-edge.com/T0XNJNF35/hipster/69fbaafdfb7b0053.gif
hmm,33,https://emoji.slack-edge.com/T0XNJNF35/hmm/6edc0a1b448d742e.png
homer-bush,-1,https://emoji.slack-edge.com/T0XNJNF35/homer-bush/8189fd57c900bcba.gif
homer-so-tasty,-1,https://emoji.slack-edge.com/T0XNJNF35/homer-so-tasty/5b4981bee820c8b6.gif
hopeful,-1,https://emoji.slack-edge.com/T0XNJNF35/hopeful/f66d7d7e68218ce2.png
horus,-1,https://emoji.slack-edge.com/T0XNJNF35/horus/3601f98231b950ab.png
hot-desking,-1,https://emoji.slack-edge.com/T0XNJNF35/hot-desking/5244cdb546369723.png
hot-take,-1,https://emoji.slack-edge.com/T0XNJNF35/hot-take/2b30cc72443f60f6.gif
huh,2,https://emoji.slack-edge.com/T0XNJNF35/huh/63d4a4682107862f.gif
hyped,13,https://emoji.slack-edge.com/T0XNJNF35/hyped/d9679c1b64265609.gif
hyperclap,1,https://emoji.slack-edge.com/T0XNJNF35/hyperclap/487c954c744b896d.gif
i-did-a-thing,-1,https://emoji.slack-edge.com/T0XNJNF35/i-did-a-thing/abf13e92229bd357.jpg
icanrelate,-1,https://emoji.slack-edge.com/T0XNJNF35/icanrelate/3a5b3ca629447b23.png
im-back-goggins,-1,https://emoji.slack-edge.com/T0XNJNF35/im-back-goggins/c6979ed639a8e839.gif
inquisition,-1,https://emoji.slack-edge.com/T0XNJNF35/inquisition/53be8cb1cb48ef50.png
isitme,-1,https://emoji.slack-edge.com/T0XNJNF35/isitme/4d61ebcdf1bf1eca.png
itme,2,https://emoji.slack-edge.com/T0XNJNF35/itme/d23da17aac4b9bb0.png
jack-yes,55,https://emoji.slack-edge.com/T0XNJNF35/jack-yes/6d1ceb6efe98d71b.gif
jackie-chan,-1,https://emoji.slack-edge.com/T0XNJNF35/jackie-chan/011f2663e5144f46.png
jammin-cheese,-1,https://emoji.slack-edge.com/T0XNJNF35/jammin-cheese/e5d6623715d3ca7f.gif
javert,-1,https://emoji.slack-edge.com/T0XNJNF35/javert/cc42dd4a53573c59.gif
jeb,-1,https://emoji.slack-edge.com/T0XNJNF35/jeb/c888ab27235dff66.png
jellyfish,-1,https://emoji.slack-edge.com/T0XNJNF35/jellyfish/691bea6f3f205d4a.png
jesus-on-a-bike,-1,https://emoji.slack-edge.com/T0XNJNF35/jesus-on-a-bike/725743c291ae7608.png
jim-camera-stare,-1,https://emoji.slack-edge.com/T0XNJNF35/jim-camera-stare/cc42dd4a53573c59.gif
joint-time,1,https://emoji.slack-edge.com/T0XNJNF35/joint-time/a93fa776bb6f6b3a.gif
jordan,-1,https://emoji.slack-edge.com/T0XNJNF35/jordan/9bf1139cf070bbb4.png
judoflip,1,https://emoji.slack-edge.com/T0XNJNF35/judoflip/6bf8f95dced436ec.png
jung,-1,https://emoji.slack-edge.com/T0XNJNF35/jung/36d09a7bce382698.png
just-so,7,https://emoji.slack-edge.com/T0XNJNF35/just-so/e53c6b04b223007e.png
just_stfu_please,-1,https://emoji.slack-edge.com/T0XNJNF35/just_stfu_please/a4b1b9fb9c736139.png
kali,-1,https://emoji.slack-edge.com/T0XNJNF35/kali/4c15a2f410552abd.png
kappa,20,https://emoji.slack-edge.com/T0XNJNF35/kappa/aa5e79321f782bb0.png
kekl,1,https://emoji.slack-edge.com/T0XNJNF35/kekl/05fe635d04d088a6.png
kekleo,70,https://emoji.slack-edge.com/T0XNJNF35/kekleo/6dab22b1a820caf9.png
keknic,10,https://emoji.slack-edge.com/T0XNJNF35/keknic/a9d05d225ac4ae91.png
kekw,240,https://emoji.slack-edge.com/T0XNJNF35/kekw/67f939d3e4ecf515.png
kekw-xmas,2,https://emoji.slack-edge.com/T0XNJNF35/kekw-xmas/d92e8990897d2772.png
kermit-the-tea,6,https://emoji.slack-edge.com/T0XNJNF35/kermit-the-tea/9b574a3f216727c2.png
keyboardcat,-1,https://emoji.slack-edge.com/T0XNJNF35/typing/6be9c931c832a5fe.gif
kid-drop-off,-1,https://emoji.slack-edge.com/T0XNJNF35/kid-drop-off/5244cdb546369723.png
kids,-1,https://emoji.slack-edge.com/T0XNJNF35/kids/ead4780f40a0ac6d.png
kim-jong,-1,https://emoji.slack-edge.com/T0XNJNF35/kim-jong/fe8f35880e7a18ca.png
kingw,10,https://emoji.slack-edge.com/T0XNJNF35/kingw/6036e68f36890ada.png
kirby,1,https://emoji.slack-edge.com/T0XNJNF35/kirby/6dc88d5cb7636b06.gif
kirbystop,-1,https://emoji.slack-edge.com/T0XNJNF35/kirbystop/515d8a350bf3982a.png
kittypls,1,https://emoji.slack-edge.com/T0XNJNF35/kittypls/569f9bfc39df35c4.gif
kkomrade,-1,https://emoji.slack-edge.com/T0XNJNF35/kkomrade/0d7b48be4a1d236f.png
kkona,2,https://emoji.slack-edge.com/T0XNJNF35/kkona/908bffb968bb30c2.png
knuckles,1,https://emoji.slack-edge.com/T0XNJNF35/knuckles/859d209281093edb.png
kombucha-girl-no,-1,https://emoji.slack-edge.com/T0XNJNF35/kombucha-girl-no/cc42dd4a53573c59.png
kombucha-girl-well,-1,https://emoji.slack-edge.com/T0XNJNF35/kombucha-girl-well/72c7d14544d73b56.png
krisnamurti,-1,https://emoji.slack-edge.com/T0XNJNF35/krisnamurti/69f4a97031b1c448.png
laughing-hard,-1,https://emoji.slack-edge.com/T0XNJNF35/laughing-hard/4489359d420c518f.jpg
leo-cheers,1,https://emoji.slack-edge.com/T0XNJNF35/leo-cheers/c8c5d4220794f5b3.png
lightbulb,1,https://a.slack-edge.com/production-standard-emoji-assets/14.0/apple-large/1f4a1.png
lightsaber,-1,https://emoji.slack-edge.com/T0XNJNF35/lightsaber/f878c94bbfa3c6fa.png
likebutton,-1,https://emoji.slack-edge.com/T0XNJNF35/likebutton/515d8a350bf3982a.gif
lily,-1,https://emoji.slack-edge.com/T0XNJNF35/lily/2c12f09ff88367bf.png
loading,2,https://emoji.slack-edge.com/T0XNJNF35/loading/04653bcf4283ec73.gif
lol100,-1,https://emoji.slack-edge.com/T0XNJNF35/lol100/722e3629748efd54.png
love,18,https://emoji.slack-edge.com/T0XNJNF35/love/71cbafd5343811da.gif
luigi,-1,https://emoji.slack-edge.com/T0XNJNF35/luigi/1b782e54506d055c.png
lul,35,https://emoji.slack-edge.com/T0XNJNF35/lul/50221d92a5555efb.png
lulw-xmas,2,https://emoji.slack-edge.com/T0XNJNF35/lulw-xmas/607f5fba9e6e907f.png
lumbergh,-1,https://emoji.slack-edge.com/T0XNJNF35/lumbergh/858c970cc2642c8a.png
mario,3,https://emoji.slack-edge.com/T0XNJNF35/mario/2ab5cfeb9d7670b4.gif
mark5,-1,https://emoji.slack-edge.com/T0XNJNF35/mark5/5aff99e7ceb01625.png
matrix,2,https://emoji.slack-edge.com/T0XNJNF35/matrix/a4d84a845cf8d568.gif
maybe,1,https://emoji.slack-edge.com/T0XNJNF35/maybe/5e32fa2ee071f714.gif
mckenna,-1,https://emoji.slack-edge.com/T0XNJNF35/terence/2575b2acffb0a5af.png
mcmahon-wow,1,https://emoji.slack-edge.com/T0XNJNF35/mcmahon-wow/a201a0355fc91a0f.png
meatball1,-1,https://emoji.slack-edge.com/T0XNJNF35/meatball1/3b95905ab564472b.png
meatball2,-1,https://emoji.slack-edge.com/T0XNJNF35/meatball2/089d4cb4ece81536.png
meatball5,-1,https://emoji.slack-edge.com/T0XNJNF35/meatball5/3b58487a798c48f6.png
med-float,6,https://emoji.slack-edge.com/T0XNJNF35/med-float/116479f9b3c0e3ad.gif
meditation-rocks,-1,https://emoji.slack-edge.com/T0XNJNF35/meditation-rocks/258b450bb599ea45.png
meow-no-u,-1,https://emoji.slack-edge.com/T0XNJNF35/meow-no-u/2ac6e678acc1a384.png
meow-popcorn,-1,https://emoji.slack-edge.com/T0XNJNF35/meow-popcorn/e7c8cbf38dafcd30.gif
merry-xmas-cat,-1,https://emoji.slack-edge.com/T0XNJNF35/merry-xmas-cat/993a1285fb58f965.png
message-in-a-bottle,-1,https://emoji.slack-edge.com/T0XNJNF35/message-in-a-bottle/5cdc9584237ddfa2.png
mic-drop,-1,https://emoji.slack-edge.com/T0XNJNF35/mic-drop/72c7d14544d73b56.gif
minecraft,-1,https://emoji.slack-edge.com/T0XNJNF35/minecraft/082cd00c902b9378.gif
minecraft-heart,-1,https://emoji.slack-edge.com/T0XNJNF35/minecraft-heart/d53a0dee4ed87d06.png
minecraft-pig,-1,https://emoji.slack-edge.com/T0XNJNF35/minecraft-pig/88d19eaffa7ba4fb.gif
minion,-1,https://emoji.slack-edge.com/T0XNJNF35/minion/5479f44642430b03.gif
mj-popcorn,-1,https://emoji.slack-edge.com/T0XNJNF35/mj-popcorn/2cad232f1d139d77.gif
monkachrist,7,https://emoji.slack-edge.com/T0XNJNF35/monkachrist/dd062f37977acf39.png
monkaeyes,-1,https://emoji.slack-edge.com/T0XNJNF35/monkaeyes/854c3626cc344410.png
monkagiga,-1,https://emoji.slack-edge.com/T0XNJNF35/monkagiga/0ba3e1b9672aea36.png
monkahmm,44,https://emoji.slack-edge.com/T0XNJNF35/monkahmm/f08717f856396bfd.png
monkas,9,https://emoji.slack-edge.com/T0XNJNF35/monkas/28fdc2de4585b4a4.png
monkas-xmas,-1,https://emoji.slack-edge.com/T0XNJNF35/monkas-xmas/229e8fea01ca1a7b.png
monkashake,5,https://emoji.slack-edge.com/T0XNJNF35/monkashake/76ad188016184a73.gif
monkastop,5,https://emoji.slack-edge.com/T0XNJNF35/monkastop/9b468b29004ebb86.png
monkaw,2,https://emoji.slack-edge.com/T0XNJNF35/monkaw/0f4209e9c9ab02c4.png
mood,-1,https://emoji.slack-edge.com/T0XNJNF35/mood/a6bf4f0baff62fc8.png
mushroom-cloud,-1,https://emoji.slack-edge.com/T0XNJNF35/mushroom-cloud/8a36b79bf0cf437a.gif
nani,2,https://emoji.slack-edge.com/T0XNJNF35/nani/e6924d1f1dd4b887.png
nicegif,1,https://emoji.slack-edge.com/T0XNJNF35/nicegif/722e3629748efd54.gif
nietzsche,-1,https://emoji.slack-edge.com/T0XNJNF35/nietzsche/0b8e6feed61bcc25.png
no,1,https://emoji.slack-edge.com/T0XNJNF35/no/a8915b9fa2939ba7.png
no-100,-1,https://emoji.slack-edge.com/T0XNJNF35/no-100/2e046768dcbed0f3.png
no-malarkey-biden,-1,https://emoji.slack-edge.com/T0XNJNF35/no-malarkey-biden/e49aa241dcf1e985.png
no-no,-1,https://emoji.slack-edge.com/T0XNJNF35/no-no/4a042210419f1428.gif
no-not-in-my-house,-1,https://emoji.slack-edge.com/T0XNJNF35/no-not-in-my-house/c51d949a17655886.gif
nod,-1,https://emoji.slack-edge.com/T0XNJNF35/nod/1c315f5924cccf2e.png
nodders,3,https://emoji.slack-edge.com/T0XNJNF35/nodders/e41228793b52ce13.gif
noice,-1,https://emoji.slack-edge.com/T0XNJNF35/noice/5c3e4436653c19df.gif
nopers,2,https://emoji.slack-edge.com/T0XNJNF35/nopers/6ba48fc027cafcf6.gif
noted,1,https://emoji.slack-edge.com/T0XNJNF35/noted/88ae0657e7c9367d.gif
nothanks,1,https://emoji.slack-edge.com/T0XNJNF35/nothanks/37e71501c0f1bb89.png
nothingtoseehere,-1,https://emoji.slack-edge.com/T0XNJNF35/nothingtoseehere/20ed0a5f7455d1fa.gif
notlikethis,9,https://emoji.slack-edge.com/T0XNJNF35/notlikethis/050d39a8c6d5dbb3.png
noucheer,-1,https://emoji.slack-edge.com/T0XNJNF35/noucheer/e206d426c65fb930.gif
np,-1,https://emoji.slack-edge.com/T0XNJNF35/np/08ad471776d84f94.gif
nugget,-1,https://emoji.slack-edge.com/T0XNJNF35/nugget/5d69d47ba930e440.png
nyanlove,11,https://emoji.slack-edge.com/T0XNJNF35/nyanlove/e206d426c65fb930.gif
obama-mic-drop,-1,https://emoji.slack-edge.com/T0XNJNF35/obama-mic-drop/8a0f7bcf82f7c776.gif
objection,-1,https://emoji.slack-edge.com/T0XNJNF35/objection/8a0f7bcf82f7c776.png
obsidian,1,https://emoji.slack-edge.com/T0XNJNF35/obsidian/8545fef1320b179b.png
oh-snap,2,https://emoji.slack-edge.com/T0XNJNF35/oh-snap/86b54367bd1ddcb0.gif
oh-yeah-intensifies,-1,https://emoji.slack-edge.com/T0XNJNF35/oh-yeah-intensifies/381f9a97bb8f2bc2.gif
old-man-yelling-at-cloud,-1,https://emoji.slack-edge.com/T0XNJNF35/old-man-yelling-at-cloud/ebbae8de85c35ffc.png
omega-dance,2,https://emoji.slack-edge.com/T0XNJNF35/omega-dance/76826c8e834b4f09.gif
omg,1,https://emoji.slack-edge.com/T0XNJNF35/omg/45c46bb4e7184e5b.gif
onlypain,6,https://emoji.slack-edge.com/T0XNJNF35/onlypain/ae3b459ad6563080.png
oof,13,https://emoji.slack-edge.com/T0XNJNF35/oof/6787053e1e3200f2.png
ooo,-1,https://emoji.slack-edge.com/T0XNJNF35/ooo/5244cdb546369723.png
open_eye_crying_laughing,8,https://emoji.slack-edge.com/T0XNJNF35/open_eye_crying_laughing/9dba2cba45e7a846.png
otherway,1,https://emoji.slack-edge.com/T0XNJNF35/otherway/de81a032fd2c623c.png
ouroboros,9,https://emoji.slack-edge.com/T0XNJNF35/ouroboros/f432bba03202c6dd.png
outrun,-1,https://emoji.slack-edge.com/T0XNJNF35/outrun/58d852dd334cdd8f.png
padme,-1,https://emoji.slack-edge.com/T0XNJNF35/padme/381f9a97bb8f2bc2.png
palpatinew,2,https://emoji.slack-edge.com/T0XNJNF35/palpatinew/80c91635eac37913.png
party-cow2,5,https://emoji.slack-edge.com/T0XNJNF35/party-cow2/0621e82954962230.png
party-heartbeat,3,https://emoji.slack-edge.com/T0XNJNF35/party-heartbeat/3006f7c3d66bde4f.png
partyparrot,-1,https://emoji.slack-edge.com/T0XNJNF35/partyparrot/d7708d918d48694b.gif
peaceout,2,https://emoji.slack-edge.com/T0XNJNF35/peaceout/c50323c914a8660a.gif
peedrops,-1,https://emoji.slack-edge.com/T0XNJNF35/peedrops/eedb68cd9e6e961e.png
peepo-blush-xmas,1,https://emoji.slack-edge.com/T0XNJNF35/peepo-blush-xmas/a5680f94bb130cf0.png
peepo-comfy,3,https://emoji.slack-edge.com/T0XNJNF35/peepo-comfy/6359358b5d515856.gif
peepo-dj,4,https://emoji.slack-edge.com/T0XNJNF35/peepo-dj/170fd099d1d764f7.gif
peepo-happier,-1,https://emoji.slack-edge.com/T0XNJNF35/peepo-happier/8382b15d51949e57.gif
peepo-juice,-1,https://emoji.slack-edge.com/T0XNJNF35/peepo-juice/b20250cdb523771a.gif
peepo-love-xmas,1,https://emoji.slack-edge.com/T0XNJNF35/peepo-love-xmas/4a7b53676a639e9f.png
peepo-mod-alert,3,https://emoji.slack-edge.com/T0XNJNF35/peepo-mod-alert/2bad2880c7d05963.png
peepo-run,-1,https://emoji.slack-edge.com/T0XNJNF35/peepo-run/6b55bafd5a403e8c.gif
peepo-tantrum,1,https://emoji.slack-edge.com/T0XNJNF35/peepo-tantrum/820883302df3fd7a.gif
peepo-xmas,1,https://emoji.slack-edge.com/T0XNJNF35/peepo-xmas/b53af58cc511a4a1.png
peepoarrive,10,https://emoji.slack-edge.com/T0XNJNF35/peepoarrive/b272c36681fdba84.gif
peepoblanket-xmas,-1,https://emoji.slack-edge.com/T0XNJNF35/peepoblanket-xmas/e1d90f7dd36e47d0.png
peepoblonket,20,https://emoji.slack-edge.com/T0XNJNF35/peepoblonket/80c91635eac37913.png
peepoblush,2,https://emoji.slack-edge.com/T0XNJNF35/peepoblush/f905400bfbd837cf.png
peepobye,1,https://emoji.slack-edge.com/T0XNJNF35/peepobye/cd4543abd8c2c63b.gif
peepoclap,15,https://emoji.slack-edge.com/T0XNJNF35/peepoclap/01c44e6ea5ba317d.gif
peepogiggles,19,https://emoji.slack-edge.com/T0XNJNF35/peepogiggles/b640526e4b30a07c.gif
peepohax,5,https://emoji.slack-edge.com/T0XNJNF35/peepohax/2cd085d8f6b170af.gif
peepoheart,7,https://emoji.slack-edge.com/T0XNJNF35/peepoheart/07e57c3906a5bbcc.png
peepohey,3,https://emoji.slack-edge.com/T0XNJNF35/peepohey/fde366c83d134efe.gif
peepohypers,1,https://emoji.slack-edge.com/T0XNJNF35/peepohypers/fa86eae9956ebdd6.gif
peepoleave,16,https://emoji.slack-edge.com/T0XNJNF35/peepoleave/b272c36681fdba84.gif
peeponote,4,https://emoji.slack-edge.com/T0XNJNF35/peeponote/e8fdeed81bbe7df2.gif
peepopizza,7,https://emoji.slack-edge.com/T0XNJNF35/peepopizza/876f7723c382fd3a.gif
peepopoopoo,9,https://emoji.slack-edge.com/T0XNJNF35/peepopoopoo/0b51723f4d0d365e.gif
peeporiot,13,https://emoji.slack-edge.com/T0XNJNF35/peeporiot/09305f30561e0814.gif
peeposhy,3,https://emoji.slack-edge.com/T0XNJNF35/peeposhy/2dc628cce1efb53e.gif
peeposmash,1,https://emoji.slack-edge.com/T0XNJNF35/peeposmash/5574381c566c6e6c.gif
peepousa,-1,https://emoji.slack-edge.com/T0XNJNF35/peepousa/598e5492528f3d68.gif
penguin-dance,6,https://emoji.slack-edge.com/T0XNJNF35/penguin-dance/0b54f9ee13c0c062.gif
pensive-animated,-1,https://emoji.slack-edge.com/T0XNJNF35/pensive-animated/0c8c6dbaa79ee796.gif
pensive-cowboy,-1,https://emoji.slack-edge.com/T0XNJNF35/pensive-cowboy/bbe323312b5d45aa.png
pepe-cheers,-1,https://emoji.slack-edge.com/T0XNJNF35/pepe-cheers/2b1cebab63f60602.gif
pepe-cute-xmas,-1,https://emoji.slack-edge.com/T0XNJNF35/pepe-cute-xmas/1190255d98ae2953.png
