emoji_name,count,emoji_url
pepe-feels-bad-hug,-1,https://emoji.slack-edge.com/T0XNJNF35/feelsbad-hug/b8093af0ae9f9a28.png
pepe-feels-bad-man,-1,https://emoji.slack-edge.com/T0XNJNF35/feelsbadman/d943297286d1e894.png
pepe-feels-dad-man,-1,https://emoji.slack-edge.com/T0XNJNF35/feelsfatherman/35f477a364b83683.png
pepe-feels-good-man,-1,https://emoji.slack-edge.com/T0XNJNF35/feelsgoodman/641f7f28f88ec568.png
pepe-feels-high-man,-1,https://emoji.slack-edge.com/T0XNJNF35/feelshighman/b6fd70b52358df8f.gif
pepe-feels-rain-man,-1,https://emoji.slack-edge.com/T0XNJNF35/feelsrainman/82782ec4ad48e739.gif
pepe-feels-strong-man,-1,https://emoji.slack-edge.com/T0XNJNF35/feelsstrongman/5093079348e03b0f.png
pepe-feels-xmas-man,-1,https://emoji.slack-edge.com/T0XNJNF35/feels-xmas-man/89d266e947be99e3.png
pepe-furry,2,https://emoji.slack-edge.com/T0XNJNF35/pepe-furry/15a878eece07e474.png
pepe-get-in,-1,https://emoji.slack-edge.com/T0XNJNF35/pepe-get-in/6be4530ae11b37f3.png
pepe-gimme,-1,https://emoji.slack-edge.com/T0XNJNF35/pepe-gimme/3c734e6edb81be98.png
pepe-kekw-but-sad,36,https://emoji.slack-edge.com/T0XNJNF35/pepe-kekw-but-sad/d69ffb1574647ad8.png
pepe-pray,3,https://emoji.slack-edge.com/T0XNJNF35/pepe-pray/b1caf37275200304.png
pepe-punch,1,https://emoji.slack-edge.com/T0XNJNF35/pepe-punch/9a40e17b67bc37df.png
pepe-run,4,https://emoji.slack-edge.com/T0XNJNF35/pepe-run/d441822337a00f11.gif
pepe-sleep,1,https://emoji.slack-edge.com/T0XNJNF35/pepe-sleep/c687780aaec0f6e8.png
pepe-sleepdge,9,https://emoji.slack-edge.com/T0XNJNF35/pepe-sleepdge/18682e343c09be7a.png
pepe-snow-xmas,1,https://emoji.slack-edge.com/T0XNJNF35/pepe-snow-xmas/2213aa73963a33b3.gif
pepe-sway,1,https://emoji.slack-edge.com/T0XNJNF35/pepe-sway/689ac24cee1db812.gif
pepe-take-my-money,1,https://emoji.slack-edge.com/T0XNJNF35/pepe-take-my-money/d852c75b66f33563.gif
pepe-yikes,2,https://emoji.slack-edge.com/T0XNJNF35/pepe-yikes/ce35dbd2efe72b13.png
pepecd,-1,https://emoji.slack-edge.com/T0XNJNF35/pepecd/19366dbc129ce5a6.gif
pepecoffee,8,https://emoji.slack-edge.com/T0XNJNF35/pepecoffee/cc7bf162c3137a74.png
pepecool,-1,https://emoji.slack-edge.com/T0XNJNF35/pepecool/bbe323312b5d45aa.png
peped,5,https://emoji.slack-edge.com/T0XNJNF35/peped/1f60864fbaf00bca.gif
pepedance,1,https://emoji.slack-edge.com/T0XNJNF35/pepedance/3e5aac3a4528c03b.gif
pepedank,2,https://emoji.slack-edge.com/T0XNJNF35/pepedank/9254b3b14f034051.gif
pepeds,1,https://emoji.slack-edge.com/T0XNJNF35/pepeds/c60322312d8fb6d2.gif
pepega,4,https://emoji.slack-edge.com/T0XNJNF35/pepega/0da3a4c8469b6d6e.png
pepehands,24,https://emoji.slack-edge.com/T0XNJNF35/pepehands/79d8ec28d28f3f67.png
pepeinteresting,6,https://emoji.slack-edge.com/T0XNJNF35/pepeinteresting/8295f6aaf9030bdd.png
pepejam,3,https://emoji.slack-edge.com/T0XNJNF35/pepejam/ba5aef9f07297acc.gif
pepejedi,15,https://emoji.slack-edge.com/T0XNJNF35/pepejedi/65eb2f796edbea79.gif
pepelaugh,46,https://emoji.slack-edge.com/T0XNJNF35/pepelaugh/f55de0c356a48669.gif
pepelaugh-xmas,1,https://emoji.slack-edge.com/T0XNJNF35/pepelaugh-xmas/592326fabe51e259.gif
pepemeltdown,12,https://emoji.slack-edge.com/T0XNJNF35/pepemeltdown/ff466b78fe36a3c0.gif
pepeno,-1,https://emoji.slack-edge.com/T0XNJNF35/pepeno/5004048dfdbd81b4.png
pepenodders,-1,https://emoji.slack-edge.com/T0XNJNF35/pepenodders/a499d22894ba7a7c.gif
pepenoted,-1,https://emoji.slack-edge.com/T0XNJNF35/pepenoted/abbe83f8b6b522fa.png
pepepopcorn,1,https://emoji.slack-edge.com/T0XNJNF35/pepepopcorn/f0103859de3eff2d.gif
pepper,12,https://emoji.slack-edge.com/T0XNJNF35/pepper/16fa7eb37af11717.gif
peter-kingsley,8,https://emoji.slack-edge.com/T0XNJNF35/peter-kingsley/c8c8255907fe5f3e.jpg
pewpewcat,5,https://emoji.slack-edge.com/T0XNJNF35/pewpewcat/7facade8d8e2c045.gif
pharrell,-1,https://emoji.slack-edge.com/T0XNJNF35/pharrell/7a1de23354fafd99.jpg
pikachu,8,https://emoji.slack-edge.com/T0XNJNF35/pikachu/353947c6a5bfcd59.png
pirate,8,https://emoji.slack-edge.com/T0XNJNF35/pirate/8cde5b09a82033eb.png
pleaseno,4,https://emoji.slack-edge.com/T0XNJNF35/pleaseno/26212c38ef289092.png
plus1,1,https://emoji.slack-edge.com/T0XNJNF35/plus1/b6ee852b98af0754.png
pog,1,https://emoji.slack-edge.com/T0XNJNF35/pog/34875770d7ae6e91.png
pogchamp,4,https://emoji.slack-edge.com/T0XNJNF35/pogchamp/8cb8ce1d4aeeeef1.png
poggers,12,https://emoji.slack-edge.com/T0XNJNF35/poggers/2e25335f7a7884a0.png
poggies-peepo,-1,https://emoji.slack-edge.com/T0XNJNF35/poggies-peepo/1127f3c34f36bd3a.png
pogo,-1,https://emoji.slack-edge.com/T0XNJNF35/pogo/a423a8617c166128.png
police,1,https://emoji.slack-edge.com/T0XNJNF35/police/3997f4782911a7ac.gif
pomo,-1,https://emoji.slack-edge.com/T0XNJNF35/pomo/2b851e5436f2f07d.png
popcat,7,https://emoji.slack-edge.com/T0XNJNF35/popcat/e3fe0ee8b70d7009.gif
potato_hearteyes,-1,https://emoji.slack-edge.com/T0XNJNF35/potato_hearteyes/9a7b1acfae1e7768.jpg
pppoof,-1,https://emoji.slack-edge.com/T0XNJNF35/pppoof/7c38ca01506503de.gif
psst,2,https://emoji.slack-edge.com/T0XNJNF35/psst/27a7c7c6d6ce5d04.png
pto,-1,https://emoji.slack-edge.com/T0XNJNF35/pto/5244cdb546369723.png
pundog,-1,https://emoji.slack-edge.com/T0XNJNF35/pundog/f541ed5d39ba4b39.png
purplewatts,5,https://emoji.slack-edge.com/T0XNJNF35/purplewatts/85561c3eabf2856e.png
putin,-1,https://emoji.slack-edge.com/T0XNJNF35/putin/f0103859de3eff2d.jpg
puzzleheart,-1,https://emoji.slack-edge.com/T0XNJNF35/puzzleheart/2950dda230563c92.png
qanon2,-1,https://emoji.slack-edge.com/T0XNJNF35/qanon2/3d7306b8c3fd3e27.png
rainbowcat,5,https://emoji.slack-edge.com/T0XNJNF35/rainbowcat/569f9bfc39df35c4.gif
rainbowkitty,1,https://emoji.slack-edge.com/T0XNJNF35/rainbowkitty/f506d394355bc779.gif
raredolphin,6,https://emoji.slack-edge.com/T0XNJNF35/raredolphin/578ec784c2d0e7be.gif
raygun,1,https://emoji.slack-edge.com/T0XNJNF35/raygun/933ee835195102c2.png
realestate,-1,https://emoji.slack-edge.com/T0XNJNF35/realestate/0da56da1ec8edc24.jpg
really,1,https://emoji.slack-edge.com/T0XNJNF35/really/f0103859de3eff2d.png
red-hearts,1,https://emoji.slack-edge.com/T0XNJNF35/red-hearts/9ee4aea2a2179028.gif
red-pill,-1,https://emoji.slack-edge.com/T0XNJNF35/red-pill/7da11c92a4ecc114.gif
red_pill,-1,https://emoji.slack-edge.com/T0XNJNF35/red_pill/7ac2ec5eb4f3f583.png
relatable,-1,https://emoji.slack-edge.com/T0XNJNF35/relatable/8d0405fd547a98cc.png
residentsleeper,-1,https://emoji.slack-edge.com/T0XNJNF35/residentsleeper/dba53ebaffd13fcf.png
retropepethink,2,https://emoji.slack-edge.com/T0XNJNF35/retropepethink/9ee4aea2a2179028.png
ricardoflick,-1,https://emoji.slack-edge.com/T0XNJNF35/ricardoflick/b628fab6bf320441.gif
rickroll,-1,https://emoji.slack-edge.com/T0XNJNF35/rickroll/3ef9f2c9f2b36415.png
riflegun,1,https://emoji.slack-edge.com/T0XNJNF35/riflegun/13a33aeba1ebec8a.png
rip100,-1,https://emoji.slack-edge.com/T0XNJNF35/rip100/9ee4aea2a2179028.png
roam,3,https://emoji.slack-edge.com/T0XNJNF35/roam/93293d4a0394ef77.png
rocket-heart,12,https://emoji.slack-edge.com/T0XNJNF35/rocket-heart/d588908ffb94671a.png
rubberduck,-1,https://emoji.slack-edge.com/T0XNJNF35/rubberduck/b758d7c8115f9019.png
rude,1,https://emoji.slack-edge.com/T0XNJNF35/rude/de08903d2ac9cf3e.png
sadge-xmas,-1,https://emoji.slack-edge.com/T0XNJNF35/sadge-xmas/3ad4a6da5aea4af7.png
sadgecry,5,https://emoji.slack-edge.com/T0XNJNF35/sadgecry/578ec784c2d0e7be.gif
sadgery,2,https://emoji.slack-edge.com/T0XNJNF35/sadgery/d91830becfec300e.png
sadkek,10,https://emoji.slack-edge.com/T0XNJNF35/sadkek/c6befd804b17f80f.png
sadmario,-1,https://emoji.slack-edge.com/T0XNJNF35/sadmario/ae3e1c315176f1c1.png
same,4,https://emoji.slack-edge.com/T0XNJNF35/same/ecab3a291d98d107.png
sasuke-stare,-1,https://emoji.slack-edge.com/T0XNJNF35/sasuke-stare/18ae274c972f1c9d.gif
scrambled-thinking,-1,https://emoji.slack-edge.com/T0XNJNF35/thinking-stupid/6c25da641e2a6438.png
self-care,-1,https://emoji.slack-edge.com/T0XNJNF35/self-care/5244cdb546369723.png
serious-sloth,2,https://emoji.slack-edge.com/T0XNJNF35/serious-sloth/3af8ff6768c0a1dc.png
shipitparrot,1,https://emoji.slack-edge.com/T0XNJNF35/shipitparrot/3dd7259f01046b50.gif
shocked,3,https://emoji.slack-edge.com/T0XNJNF35/shocked/c24b1422e7d9b996.png
shoutingseal,2,https://emoji.slack-edge.com/T0XNJNF35/shoutingseal/4aedfcb0bddfae5c.jpg
sithlightsaber,2,https://emoji.slack-edge.com/T0XNJNF35/sithlightsaber/9a53ebd54218491c.png
skinnybob,12,https://emoji.slack-edge.com/T0XNJNF35/skinnybob/b17da80497222836.png
snoop,-1,https://emoji.slack-edge.com/T0XNJNF35/snoop/90db9dc2cf2ab856.gif
sob-sunglasses,30,https://emoji.slack-edge.com/T0XNJNF35/sob-sunglasses/d333d50d9ae51a70.png
sobgif,2,https://emoji.slack-edge.com/T0XNJNF35/sobgif/9e298772af6fceb2.gif
sodasuffer,-1,https://emoji.slack-edge.com/T0XNJNF35/sodasuffer/22051ea9519e3dfe.png
sonic,-1,https://emoji.slack-edge.com/T0XNJNF35/sonic/d0a8199210f97b6c.gif
sorry,2,https://emoji.slack-edge.com/T0XNJNF35/sorry/dbfec23b3b5da832.png
sparkle_stars,6,https://emoji.slack-edge.com/T0XNJNF35/sparkle_stars/d492b5f19260a2b8.gif
spiderman,3,https://emoji.slack-edge.com/T0XNJNF35/spiderman/174e8fcbafe8e777.png
spin-heart,-1,https://emoji.slack-edge.com/T0XNJNF35/spin-heart/9e298772af6fceb2.gif
spiral,-1,https://emoji.slack-edge.com/T0XNJNF35/spiral/e50c7c0c42824b9f.png
squid-dab,-1,https://emoji.slack-edge.com/T0XNJNF35/squid-dab/54228e9183d769da.png
stallman,-1,https://emoji.slack-edge.com/T0XNJNF35/stallman/de33de72c1018fdf.png
stonks,-1,https://emoji.slack-edge.com/T0XNJNF35/stonks/389be1e802605b6c.png
surprisecat,1,https://emoji.slack-edge.com/T0XNJNF35/surprisecat/155fede289ea52fd.gif
surprised-pikachu,-1,https://emoji.slack-edge.com/T0XNJNF35/surprised-pikachu/39194fe73d1411b4.png
sus,1,https://emoji.slack-edge.com/T0XNJNF35/sus/2ba0c8650f27844d.png
sweating-intensifies,-1,https://emoji.slack-edge.com/T0XNJNF35/sweating-intensifies/4baf5749c5d512d2.gif
syrian-hamster,3,https://emoji.slack-edge.com/T0XNJNF35/syrian-hamster/b96eb03bb60bbe7b.jpg
table-flip,-1,https://emoji.slack-edge.com/T0XNJNF35/table-flip/07eb18b01d21afe4.png
tadagif,-1,https://emoji.slack-edge.com/T0XNJNF35/tadagif/9e298772af6fceb2.gif
tea-time,1,https://emoji.slack-edge.com/T0XNJNF35/tea-time/ed2a80b394b42c74.gif
ted,-1,https://emoji.slack-edge.com/T0XNJNF35/ted/3dc522a93fdcb026.png
terence,-1,https://emoji.slack-edge.com/T0XNJNF35/terence/2575b2acffb0a5af.png
thank-you,-1,https://emoji.slack-edge.com/T0XNJNF35/thank-you/b6e5a0d7f2ae623c.png
theoden,5,https://emoji.slack-edge.com/T0XNJNF35/theoden/cfe8f70dbbd5e659.png
thinking-happy,12,https://emoji.slack-edge.com/T0XNJNF35/thinking-happy/bfc4666483472fd5.png
thinking-heart,9,https://emoji.slack-edge.com/T0XNJNF35/thinking-heart/c8edab5443ca0011.png
thinking-spinning,22,https://emoji.slack-edge.com/T0XNJNF35/thinking-spinning/d1e4a1d7b2b1f681.gif
thinking-stupid,14,https://emoji.slack-edge.com/T0XNJNF35/thinking-stupid/6c25da641e2a6438.png
thinkingangry,-1,https://emoji.slack-edge.com/T0XNJNF35/thinkingangry/e7bf18b7bbeb6206.png
thinksmart,1,https://emoji.slack-edge.com/T0XNJNF35/thinksmart/2783cc12f8503ea6.png
this,-1,https://emoji.slack-edge.com/T0XNJNF35/this/d8ab8467a48e9077.png
this-is-fine,12,https://emoji.slack-edge.com/T0XNJNF35/this-is-fine/66670a3c72a3c0c7.gif
thonk,-1,https://emoji.slack-edge.com/T0XNJNF35/thonk/1cc8caba3a953a2c.png
thonk-falling,1,https://emoji.slack-edge.com/T0XNJNF35/thonk-falling/270ea156011cb8d4.gif
thonkedout,1,https://emoji.slack-edge.com/T0XNJNF35/thonkedout/e1557888d8c382a3.gif
thumbsup-all,-1,https://emoji.slack-edge.com/T0XNJNF35/thumbsup-all/153714fd7720c279.gif
til,-1,https://emoji.slack-edge.com/T0XNJNF35/til/1d839d4de61f2058.gif
time-zone-fyi,-1,https://emoji.slack-edge.com/T0XNJNF35/time-zone-fyi/5244cdb546369723.png
tinfoil,7,https://emoji.slack-edge.com/T0XNJNF35/tinfoil/82a9a37ea65ecb93.png
tired-arthur,-1,https://emoji.slack-edge.com/T0XNJNF35/tired-arthur/56fc44db056c0883.jpg
tiredcat,1,https://emoji.slack-edge.com/T0XNJNF35/tiredcat/acbac8ca766e9a23.gif
toiletpaper,-1,https://emoji.slack-edge.com/T0XNJNF35/toiletpaper/2a2677f2ce267a4d.png
tongue-out-unamused,1,https://emoji.slack-edge.com/T0XNJNF35/tongue-out-unamused/136a9a1ebd0c2b26.png
tonninseteli,-1,https://emoji.slack-edge.com/T0XNJNF35/tonninseteli/e0d5f0ceca98277d.jpg
travolta,1,https://emoji.slack-edge.com/T0XNJNF35/travolta/dba9ca83dd41fdb9.gif
treasuregoblin,1,https://emoji.slack-edge.com/T0XNJNF35/treasuregoblin/04929ca19deb34ba.gif
treatyoself,-1,https://emoji.slack-edge.com/T0XNJNF35/treatyoself/e7bf18b7bbeb6206.gif
trippypepe,1,https://emoji.slack-edge.com/T0XNJNF35/trippypepe/922e195c2e9937c0.gif
trolldance,-1,https://emoji.slack-edge.com/T0XNJNF35/trolldance/2783cc12f8503ea6.gif
trollfaceusa,-1,https://emoji.slack-edge.com/T0XNJNF35/trollfaceusa/5c4ca3c75b310e34.png
trump,-1,https://emoji.slack-edge.com/T0XNJNF35/trump/389be1e802605b6c.png
trumpw,2,https://emoji.slack-edge.com/T0XNJNF35/trumpw/0cc927da4fd53197.png
turtle-animated,-1,https://emoji.slack-edge.com/T0XNJNF35/turtle-animated/338495e432d35049.gif
turtlehearts,1,https://emoji.slack-edge.com/T0XNJNF35/turtlehearts/578cf71eb1a4dab1.png
two-buttons,-1,https://emoji.slack-edge.com/T0XNJNF35/two-buttons/277fa6c37978e037.png
typing,3,https://emoji.slack-edge.com/T0XNJNF35/typing/6be9c931c832a5fe.gif
ugh,-1,https://emoji.slack-edge.com/T0XNJNF35/ugh/881b3b0b6a16af94.png
uh,1,https://emoji.slack-edge.com/T0XNJNF35/uh/f174195185573c20.png
uhh,-1,https://emoji.slack-edge.com/T0XNJNF35/uhh/7b48066aae63fe39.png
unicorndonut,-1,https://emoji.slack-edge.com/T0XNJNF35/unicorndonut/3dc937a63c289289.png
unoblue,-1,https://emoji.slack-edge.com/T0XNJNF35/unoblue/25ba1308d2fa57d7.jpg
unoreversecard,3,https://emoji.slack-edge.com/T0XNJNF35/unoreversecard/3432b321223e9382.png
upvoted,-1,https://emoji.slack-edge.com/T0XNJNF35/upvoted/9d04cb8561de1c13.png
uwu,-1,https://emoji.slack-edge.com/T0XNJNF35/uwu/62dcd5e4e1dc1a17.png
valid,-1,https://emoji.slack-edge.com/T0XNJNF35/valid/94d86b4ee4e9d959.png
verify,1,https://emoji.slack-edge.com/T0XNJNF35/verify/069af89a01be5e14.gif
void,1,https://emoji.slack-edge.com/T0XNJNF35/void/6ce668d0c8b7e1bc.png
waat,5,https://emoji.slack-edge.com/T0XNJNF35/waat/f841332e19707985.jpg
wahahallelujah2,-1,https://emoji.slack-edge.com/T0XNJNF35/wahahallelujah2/785c626212971619.png
wahallelujah,-1,https://emoji.slack-edge.com/T0XNJNF35/wahallelujah/a096883d9394a426.png
walking-the-dog,-1,https://emoji.slack-edge.com/T0XNJNF35/walking-the-dog/258b450bb599ea45.png
walrus,-1,https://emoji.slack-edge.com/T0XNJNF35/walrus/a26cf8ad23b289b8.png
waluigi,11,https://emoji.slack-edge.com/T0XNJNF35/waluigi/57546158e2ec10b5.png
wat,21,https://emoji.slack-edge.com/T0XNJNF35/wat/008102d68bf2a25e.png
waving-from-afar-left,-1,https://emoji.slack-edge.com/T0XNJNF35/waving-from-afar-left/ead4780f40a0ac6d.png
waving-from-afar-right,-1,https://emoji.slack-edge.com/T0XNJNF35/waving-from-afar-right/ead4780f40a0ac6d.png
waytoodank,3,https://emoji.slack-edge.com/T0XNJNF35/waytoodank/45823f0ea3c24237.gif
weehypers,4,https://emoji.slack-edge.com/T0XNJNF35/weehypers/52268c2214e1f096.gif
weirdchamp,-1,https://emoji.slack-edge.com/T0XNJNF35/weirdchamp/6b21506fe03eeec6.png
welcome,-1,https://emoji.slack-edge.com/T0XNJNF35/welcome/b5ad089746f0e18b.gif
wesmart,11,https://emoji.slack-edge.com/T0XNJNF35/wesmart/0cc927da4fd53197.png
whatisthisthing,-1,https://emoji.slack-edge.com/T0XNJNF35/whatisthisthing/bb22e3d38b75443b.png
why,-1,https://emoji.slack-edge.com/T0XNJNF35/why/79f9ad887dba3595.png
wide-peepo-xmas,-1,https://emoji.slack-edge.com/T0XNJNF35/wide-peepo-xmas/79cd1f815cf24be5.png
widepeepoblanket,2,https://emoji.slack-edge.com/T0XNJNF35/widepeepoblanket/40789f090feea8c8.png
witt,-1,https://emoji.slack-edge.com/T0XNJNF35/witt/67f1fbe9047ed8c5.png
woah,-1,https://emoji.slack-edge.com/T0XNJNF35/woah/41f3f289ea67ff40.gif
woah-keanu,-1,https://emoji.slack-edge.com/T0XNJNF35/woah-keanu/cc6c8f83997a9254.gif
wokege,1,https://emoji.slack-edge.com/T0XNJNF35/wokege/b49ef97d1bf3b5e7.png
working-from-coffee-shop,-1,https://emoji.slack-edge.com/T0XNJNF35/working-from-coffee-shop/5244cdb546369723.png
working-from-home,-1,https://emoji.slack-edge.com/T0XNJNF35/working-from-home/5244cdb546369723.png
working-in-office,-1,https://emoji.slack-edge.com/T0XNJNF35/working-in-office/e6b625181a9a9f39.png
wow,-1,https://emoji.slack-edge.com/T0XNJNF35/wow/0937f01d0101d0ab.gif
wtfff,-1,https://emoji.slack-edge.com/T0XNJNF35/wtfff/114e41868f909ebf.png
wutfacew,-1,https://emoji.slack-edge.com/T0XNJNF35/wutfacew/97b8a4892f0ab973.png
xmas-balls,1,https://emoji.slack-edge.com/T0XNJNF35/xmas-balls/f3efd40d5e117ee8.png
xzibit,-1,https://emoji.slack-edge.com/T0XNJNF35/xzibit/b17a4917c6df5968.png
yell-at-cloud,3,https://emoji.slack-edge.com/T0XNJNF35/yell-at-cloud/32f924092bdb7769.gif
yepp,4,https://emoji.slack-edge.com/T0XNJNF35/yepp/b395938e90d40596.png
yes,4,https://emoji.slack-edge.com/T0XNJNF35/yes/d6db76fa748c4911.png
yes-party,5,https://emoji.slack-edge.com/T0XNJNF35/yes-party/70535dc8184061c2.gif
yes2,-1,https://emoji.slack-edge.com/T0XNJNF35/yes2/a9c8520464f06edb.png
yikes,1,https://emoji.slack-edge.com/T0XNJNF35/yikes/f68c414bbeffac59.gif
yikes2,1,https://emoji.slack-edge.com/T0XNJNF35/yikes2/38fcab52ba870c9d.png
yikes3,4,https://emoji.slack-edge.com/T0XNJNF35/yikes3/27019a3b2906d7c2.gif
yinyang,4,https://emoji.slack-edge.com/T0XNJNF35/yinyang/bdff2479a8e10b27.png
yinyangheart,-1,https://emoji.slack-edge.com/T0XNJNF35/yinyangheart/376381369f50a76d.png
yoshi,-1,https://emoji.slack-edge.com/T0XNJNF35/yoshi/12f9e03b504cf4f2.gif
youtried,1,https://emoji.slack-edge.com/T0XNJNF35/youtried/d32a55eb10e0c3f2.png
zelda,-1,https://emoji.slack-edge.com/T0XNJNF35/zelda/7501322679ef7160.gif
zelda86,-1,https://emoji.slack-edge.com/T0XNJNF35/zelda86/85ccead90382509f.png
zenenso,-1,https://emoji.slack-edge.com/T0XNJNF35/zenenso/5ae1fb50805a485d.png
zoomer,-1,https://emoji.slack-edge.com/T0XNJNF35/zoomer/e22a32bdc9465500.gif
